entity,high_weights,high_counts,low_weights,low_counts,relative_weight,relative_count
ELECTRONIC BEEP,0.0,0.0,5.0,1.0,0.0,0.0
GARDEN OR PARK AREA,8.0,1.0,0.0,0.0,inf,inf
DECORATIVE ITEMS,42.0,6.0,26.0,4.0,1.6153846153846154,1.5
RESTING POSITION,0.0,0.0,7.0,1.0,0.0,0.0
EXPRESSIONS AND GESTURES,9.0,1.0,0.0,0.0,inf,inf
NO VISIBLE PRODUCTS,6.0,1.0,0.0,0.0,inf,inf
CASUAL ATMOSPHERE,31.0,4.0,0.0,0.0,inf,inf
PRODUCT USAGE,8.0,1.0,8.0,1.0,1.0,1.0
PATRIOTIC THEME,9.0,1.0,0.0,0.0,inf,inf
CAMERA PHONE COMPARISON,9.0,1.0,0.0,0.0,inf,inf
NOTABLE AUDIO EFFECTS,17.0,2.0,0.0,0.0,inf,inf
PERSONAL RENDITION,8.0,1.0,0.0,0.0,inf,inf
MELODIC PHRASES,9.0,1.0,0.0,0.0,inf,inf
SITTING DOWN,7.0,1.0,0.0,0.0,inf,inf
BLACK PEOPLE,6.0,1.0,0.0,0.0,inf,inf
QUIET BACKGROUND SOUNDS,0.0,0.0,6.0,1.0,0.0,0.0
PLANTS,18.0,3.0,5.0,1.0,3.6,3.0
PACKETS,8.0,1.0,0.0,0.0,inf,inf
CHANDELIER,0.0,0.0,7.0,1.0,0.0,0.0
MODERN URBAN SETTING,0.0,0.0,9.0,1.0,0.0,0.0
ACOUSTIC GUITARS,15.0,1.0,0.0,0.0,inf,inf
OTHER PERCUSSION,0.0,0.0,7.0,1.0,0.0,0.0
AUTO-TUNE,7.0,1.0,7.0,1.0,1.0,1.0
ANGRY TONE,8.0,1.0,0.0,0.0,inf,inf
WINDOW,19.0,3.0,14.0,2.0,1.3571428571428572,1.5
RIGHT HAND,16.0,2.0,8.0,1.0,2.0,2.0
CEILING LIGHT FIXTURE,5.0,1.0,0.0,0.0,inf,inf
BUBBLE BATH,8.0,1.0,0.0,0.0,inf,inf
COORDINATED ATTIRE,8.0,1.0,0.0,0.0,inf,inf
PRESENTING,8.0,1.0,0.0,0.0,inf,inf
PIXEL FEATURES SERIES,7.0,1.0,0.0,0.0,inf,inf
BRAND NAMES,7.0,1.0,14.0,2.0,0.5,0.5
COUNTING GESTURE,7.0,1.0,15.0,1.0,0.4666666666666667,1.0
GLASS PARTITIONS,0.0,0.0,7.0,1.0,0.0,0.0
HEART ON FINGER,0.0,0.0,7.0,1.0,0.0,0.0
FESTIVE ATMOSPHERE,16.0,2.0,25.0,3.0,0.64,0.6666666666666666
GENTLE GESTURES,8.0,1.0,0.0,0.0,inf,inf
PROMOTIONAL ASPECT,8.0,1.0,0.0,0.0,inf,inf
PARKED CAR,0.0,0.0,6.0,1.0,0.0,0.0
SMALL PAINTING,0.0,0.0,6.0,1.0,0.0,0.0
VERBAL INTRODUCTION,0.0,0.0,6.0,1.0,0.0,0.0
SHOPPING,8.0,1.0,7.0,1.0,1.1428571428571428,1.0
SIGNS,0.0,0.0,7.0,1.0,0.0,0.0
INDOOR ELEMENTS,0.0,0.0,7.0,1.0,0.0,0.0
MORNING VLOG,8.0,1.0,9.0,1.0,0.8888888888888888,1.0
CONVERSATIONAL TONE,78.0,9.0,23.0,3.0,3.391304347826087,3.0
POSITIVE EMOTIONS,8.0,1.0,8.0,1.0,1.0,1.0
CONFIDENT STRUTTING,0.0,0.0,8.0,1.0,0.0,0.0
TORTILLA DUALITY,0.0,0.0,15.0,1.0,0.0,0.0
MERCEDES BENZ STADIUM,9.0,1.0,0.0,0.0,inf,inf
SMOOTH CONTOUR,5.0,1.0,0.0,0.0,inf,inf
COMFORT,51.0,6.0,24.0,3.0,2.125,2.0
BREAKUP THEME,7.0,1.0,0.0,0.0,inf,inf
BRIGHT YELLOW JACKET,0.0,0.0,8.0,1.0,0.0,0.0
FRIENDLY INTERACTION,0.0,0.0,7.0,1.0,0.0,0.0
RHYTHMICALLY DRIVEN DELIVERY,6.0,1.0,0.0,0.0,inf,inf
SLOW SPEECH RATE,36.0,4.0,23.0,3.0,1.565217391304348,1.3333333333333333
IRRITATED TONE,16.0,1.0,0.0,0.0,inf,inf
BASSLINE PULSE,0.0,0.0,8.0,1.0,0.0,0.0
INTRODUCTION TEXT,0.0,0.0,8.0,1.0,0.0,0.0
CLEAR BLUE SKIES,0.0,0.0,8.0,1.0,0.0,0.0
WARM LIGHTING,64.0,8.0,14.0,2.0,4.571428571428571,4.0
BRUSHING MOTION,6.0,1.0,6.0,1.0,1.0,1.0
WOODEN CABINET,6.0,1.0,0.0,0.0,inf,inf
COMMENT ON SCREEN,8.0,1.0,0.0,0.0,inf,inf
PATTERNED PANTS,0.0,0.0,8.0,1.0,0.0,0.0
HUMOROUS SCENARIO,8.0,1.0,0.0,0.0,inf,inf
GLASS WALLS,0.0,0.0,7.0,1.0,0.0,0.0
BEACHSIDE VIBE,0.0,0.0,8.0,1.0,0.0,0.0
HAT,14.0,2.0,0.0,0.0,inf,inf
RACIAL OR CULTURAL DISCUSSION,10.0,1.0,0.0,0.0,inf,inf
NODDING WITH UNDERSTANDING,7.0,1.0,0.0,0.0,inf,inf
BRANDED CLEANING PRODUCT (LYSOL),0.0,0.0,8.0,1.0,0.0,0.0
GIF OF VAN MOVING,0.0,0.0,7.0,1.0,0.0,0.0
SLIGHT HEAD TILT,0.0,0.0,6.0,1.0,0.0,0.0
ANDROID PHONE,16.0,1.0,0.0,0.0,inf,inf
FACIAL FRAME ACCENTUATION,5.0,1.0,0.0,0.0,inf,inf
DISBELIEF AND FRUSTRATION,18.0,1.0,0.0,0.0,inf,inf
ENGAGEMENT STRATEGY,15.0,2.0,0.0,0.0,inf,inf
EASY TO REMEMBER,5.0,1.0,0.0,0.0,inf,inf
SHELVES WITH BOTTLES,7.0,1.0,0.0,0.0,inf,inf
RELAXED POSTURE,117.0,15.0,57.0,8.0,2.0526315789473686,1.875
DELAY,37.0,5.0,10.0,2.0,3.7,2.5
AMERICAN ACCENT,47.0,5.0,8.0,1.0,5.875,5.0
FACE,25.0,3.0,0.0,0.0,inf,inf
GOLD NECKLACE,7.0,1.0,0.0,0.0,inf,inf
POSTURE CORRECTOR/YOGA STICK,7.0,1.0,0.0,0.0,inf,inf
OPEN HAND RAISES,0.0,0.0,8.0,1.0,0.0,0.0
FAST-PACED BEAT,8.0,1.0,0.0,0.0,inf,inf
GROUND BEEF,17.0,2.0,0.0,0.0,inf,inf
CUSTOMER,0.0,0.0,8.0,1.0,0.0,0.0
EXCELLENT ARTICULATION CLARITY,9.0,1.0,0.0,0.0,inf,inf
POINTING FORWARD,7.0,1.0,0.0,0.0,inf,inf
SILENT SECTIONS,8.0,1.0,0.0,0.0,inf,inf
ENGAGING PACE,0.0,0.0,8.0,1.0,0.0,0.0
MAKEUP APPLICATION,45.0,5.0,0.0,0.0,inf,inf
PERCUSSIVE ATTACK,6.0,1.0,0.0,0.0,inf,inf
ASCENDING THEN DESCENDING,5.0,1.0,0.0,0.0,inf,inf
FLUID MOVEMENT,24.0,3.0,0.0,0.0,inf,inf
NEUTRAL/CURIOUS EXPRESSION,8.0,1.0,0.0,0.0,inf,inf
FAST-PACED EDITING,0.0,0.0,7.0,1.0,0.0,0.0
GREEN COLOR,7.0,1.0,0.0,0.0,inf,inf
SLEEK AESTHETIC,0.0,0.0,8.0,1.0,0.0,0.0
EXPRESSIVE EYES,22.0,3.0,0.0,0.0,inf,inf
DYNAMIC HAND GESTURES,9.0,1.0,0.0,0.0,inf,inf
EYE MOVEMENTS AND GAZE,7.0,1.0,0.0,0.0,inf,inf
DIM AMBIANCE,8.0,1.0,0.0,0.0,inf,inf
ROAD AND TRAFFIC,9.0,1.0,0.0,0.0,inf,inf
LAUGHS/CHUCKLES,13.0,2.0,5.0,1.0,2.6,2.0
OPEN HAND GESTURES,0.0,0.0,7.0,1.0,0.0,0.0
STANDING UPRIGHT,9.0,1.0,0.0,0.0,inf,inf
UP-DOWN CADENCE,16.0,1.0,0.0,0.0,inf,inf
OCCUPANT,6.0,1.0,0.0,0.0,inf,inf
WIDE SMILES,9.0,1.0,0.0,0.0,inf,inf
COMEDIC EFFECT,8.0,1.0,0.0,0.0,inf,inf
LYRICAL STRUCTURE,8.0,1.0,0.0,0.0,inf,inf
LONG PAUSES,19.0,3.0,0.0,0.0,inf,inf
SMILE AND ENTHUSIASM,9.0,1.0,0.0,0.0,inf,inf
CASUAL INDOOR SETTING,0.0,0.0,8.0,1.0,0.0,0.0
EXAGGERATED EXPRESSIONS,0.0,0.0,14.0,2.0,0.0,0.0
BACON,0.0,0.0,9.0,1.0,0.0,0.0
TEXT ON SCREEN,6.0,1.0,8.0,1.0,0.75,1.0
OUTDOOR FIELD,9.0,1.0,0.0,0.0,inf,inf
LIGHT BLUE HEADBAND,0.0,0.0,7.0,1.0,0.0,0.0
MUSIC CHOICE,6.0,1.0,0.0,0.0,inf,inf
DARK MOUNTAINOUS LANDSCAPE,0.0,0.0,6.0,1.0,0.0,0.0
BIRTHDAY GIFT,0.0,0.0,6.0,1.0,0.0,0.0
FEMALE VOICE,61.0,6.0,77.0,9.0,0.7922077922077922,0.6666666666666666
HUMOROUS TIKTOK SKIT,9.0,1.0,0.0,0.0,inf,inf
KITCHEN SETUP,0.0,0.0,9.0,1.0,0.0,0.0
LIGHT BEIGE OR CREAM WALLS,6.0,1.0,7.0,1.0,0.8571428571428571,1.0
HAND MOVEMENT,40.0,4.0,22.0,3.0,1.8181818181818181,1.3333333333333333
PRODUCT INTRODUCTION,57.0,8.0,31.0,4.0,1.8387096774193548,2.0
LAYERED VOCALS,14.0,2.0,0.0,0.0,inf,inf
SLOW SPEECH,7.0,1.0,6.0,1.0,1.1666666666666667,1.0
CLOSE-UP OF PHONE,9.0,1.0,0.0,0.0,inf,inf
WIDER PITCH RANGE,7.0,1.0,0.0,0.0,inf,inf
UPWARD INFLECTION,96.0,13.0,15.0,2.0,6.4,6.5
FRAMED PICTURE/ART,0.0,0.0,7.0,1.0,0.0,0.0
SUBSEQUENT FOCUS,7.0,1.0,0.0,0.0,inf,inf
VIDEO STYLE,6.0,1.0,0.0,0.0,inf,inf
TRANSITION,15.0,2.0,0.0,0.0,inf,inf
EMPHASIS AND SARCASM,9.0,1.0,0.0,0.0,inf,inf
UNCLEAR CONSONANTS,0.0,0.0,6.0,1.0,0.0,0.0
TECHNICAL SPECIFICATIONS,8.0,1.0,0.0,0.0,inf,inf
MALE RAPPER,7.0,1.0,0.0,0.0,inf,inf
MENACING TONE,0.0,0.0,18.0,1.0,0.0,0.0
REFLECTIVE HUBCAPS,0.0,0.0,6.0,1.0,0.0,0.0
HUMOROUS VOCALIZATION,8.0,1.0,0.0,0.0,inf,inf
DYNAMIC HAND AND FINGER GESTURES,8.0,1.0,0.0,0.0,inf,inf
RHYTHMIC GESTURES,0.0,0.0,8.0,1.0,0.0,0.0
SMILE AND POSITIVITY,8.0,1.0,0.0,0.0,inf,inf
WINDOWS PHONE,9.0,1.0,0.0,0.0,inf,inf
NATURAL BACKGROUND,8.0,1.0,0.0,0.0,inf,inf
SIGHS,52.0,8.0,10.0,2.0,5.2,4.0
MINOR SHIFTS IN POSTURE,0.0,0.0,7.0,1.0,0.0,0.0
VISUAL FOCUS,24.0,3.0,7.0,1.0,3.4285714285714284,3.0
STRUGGLING,8.0,1.0,0.0,0.0,inf,inf
EMPHASIS REPETITION,8.0,1.0,0.0,0.0,inf,inf
SYNTHESIZED INSTRUMENTALS,7.0,1.0,0.0,0.0,inf,inf
POSITIVE EXPERIENCE,15.0,2.0,0.0,0.0,inf,inf
CLEAR ARTICULATION,77.0,8.0,9.0,1.0,8.555555555555555,8.0
DEEP VOICE HUMMING,7.0,1.0,0.0,0.0,inf,inf
OPEN HAND MOVEMENT,0.0,0.0,7.0,1.0,0.0,0.0
REPETITIVE MOTIONS,0.0,0.0,8.0,1.0,0.0,0.0
THREE WOMEN,0.0,0.0,8.0,1.0,0.0,0.0
SPONSORED CONTENT INDICATORS,13.0,2.0,6.0,1.0,2.1666666666666665,2.0
NATURAL TONES,0.0,0.0,7.0,1.0,0.0,0.0
36-SECOND CLIP,8.0,1.0,0.0,0.0,inf,inf
RISING INFLECTION,7.0,1.0,8.0,1.0,0.875,1.0
ANIMATED FACIAL EXPRESSIONS,9.0,1.0,16.0,2.0,0.5625,0.5
HAND AND FINGER GESTURES,155.0,20.0,77.0,9.0,2.012987012987013,2.2222222222222223
SURPRISED EXPRESSION,6.0,1.0,0.0,0.0,inf,inf
IPHONE AND ANDROID,8.0,1.0,0.0,0.0,inf,inf
CLEAR PRONUNCIATION,9.0,1.0,0.0,0.0,inf,inf
COMMENT BUBBLE,8.0,1.0,0.0,0.0,inf,inf
LONG HAIR,7.0,1.0,0.0,0.0,inf,inf
VALENTINE'S DAY SELF-CARE,10.0,1.0,0.0,0.0,inf,inf
BEDROOM,8.0,1.0,8.0,1.0,1.0,1.0
COACHING ROLE,0.0,0.0,7.0,1.0,0.0,0.0
SOCIAL MEDIA ICONS,7.0,1.0,0.0,0.0,inf,inf
CEILING FAN,19.0,3.0,0.0,0.0,inf,inf
NON-VERBAL VOCALIZATIONS,6.0,1.0,7.0,1.0,0.8571428571428571,1.0
RAINDROPS,6.0,1.0,0.0,0.0,inf,inf
TWITTER VERIFICATION,9.0,1.0,0.0,0.0,inf,inf
LIGHTING,21.0,3.0,20.0,3.0,1.05,1.0
OVERALL HUMOR,0.0,0.0,9.0,1.0,0.0,0.0
SOCIAL MEDIA TAG,6.0,1.0,0.0,0.0,inf,inf
COMFORTABLE AND CONFIDENT DEMEANOR,18.0,1.0,8.0,1.0,2.25,1.0
MALE VOCALS,13.0,2.0,16.0,2.0,0.8125,1.0
EXPENSIVE BELONGINGS,0.0,0.0,7.0,1.0,0.0,0.0
CLICKING SOUND,6.0,1.0,0.0,0.0,inf,inf
REASON FOR DEVIATION,9.0,1.0,0.0,0.0,inf,inf
OPEN MOUTH,29.0,4.0,14.0,2.0,2.0714285714285716,2.0
CONFIDENT POSING,0.0,0.0,8.0,1.0,0.0,0.0
HAND MOTION,6.0,1.0,0.0,0.0,inf,inf
PAUSES,34.0,5.0,0.0,0.0,inf,inf
NEED547,8.0,1.0,0.0,0.0,inf,inf
SMART CAR FEATURES,7.0,1.0,0.0,0.0,inf,inf
NATURAL SILENCES,8.0,1.0,0.0,0.0,inf,inf
SUNNY DAY,16.0,2.0,0.0,0.0,inf,inf
COZY AND INTIMATE ATMOSPHERE,0.0,0.0,8.0,1.0,0.0,0.0
TESLA FEATURES,7.0,1.0,0.0,0.0,inf,inf
OCCASIONAL SMILES,6.0,1.0,0.0,0.0,inf,inf
SIDE LOCKS AND HANDLES,0.0,0.0,6.0,1.0,0.0,0.0
SPEECH TEMPO,0.0,0.0,8.0,1.0,0.0,0.0
POV STYLE,0.0,0.0,9.0,1.0,0.0,0.0
SINGING WITH BACKGROUND MUSIC,9.0,1.0,0.0,0.0,inf,inf
FAKE EYELASHES,8.0,1.0,0.0,0.0,inf,inf
LOGOS OR BRAND NAMES,7.0,1.0,0.0,0.0,inf,inf
INQUISITIVENESS,0.0,0.0,7.0,1.0,0.0,0.0
PAUSE AFTER LAUGHTER,7.0,1.0,7.0,1.0,1.0,1.0
AUDIO CLIP,15.0,2.0,17.0,2.0,0.8823529411764706,1.0
MAROON HOODIE,8.0,1.0,0.0,0.0,inf,inf
WRIST MOVEMENT,7.0,1.0,0.0,0.0,inf,inf
SPEAKING RATE,8.0,1.0,0.0,0.0,inf,inf
LIGHT FIXTURE,10.0,2.0,0.0,0.0,inf,inf
RELAXED BUT ATTENTIVE POSTURE,9.0,1.0,0.0,0.0,inf,inf
SUNDAY VIBES,0.0,0.0,7.0,1.0,0.0,0.0
BEEP SOUND,22.0,4.0,0.0,0.0,inf,inf
DOOR,22.0,4.0,6.0,1.0,3.6666666666666665,4.0
POSITIVE EMOTIONAL STATE,70.0,8.0,8.0,1.0,8.75,8.0
"TOPPER ""4""",7.0,1.0,0.0,0.0,inf,inf
CAT,8.0,1.0,8.0,1.0,1.0,1.0
CATCHY POP SONG,9.0,1.0,0.0,0.0,inf,inf
TALL TREES,5.0,1.0,9.0,1.0,0.5555555555555556,1.0
MOON,0.0,0.0,9.0,1.0,0.0,0.0
SILENCE EMOTIONAL IMPACT,5.0,1.0,0.0,0.0,inf,inf
BREAKFAST,6.0,1.0,0.0,0.0,inf,inf
PERCUSSION,19.0,3.0,0.0,0.0,inf,inf
MODERATELY PACED SPEECH,9.0,1.0,0.0,0.0,inf,inf
BARITONE RANGE,6.0,1.0,0.0,0.0,inf,inf
MEASURING SPOONS,7.0,1.0,0.0,0.0,inf,inf
POSTERS AND SIGNS,7.0,1.0,0.0,0.0,inf,inf
MUTED BOAT COLOR,0.0,0.0,7.0,1.0,0.0,0.0
POSITIVE AND ENGAGED EMOTIONAL STATE,0.0,0.0,8.0,1.0,0.0,0.0
GAME OR CHALLENGE,9.0,1.0,0.0,0.0,inf,inf
NIGHT SKY,0.0,0.0,8.0,1.0,0.0,0.0
TRAP BEAT,6.0,1.0,22.0,2.0,0.2727272727272727,0.5
DIRECT CAMERA GAZE,17.0,2.0,0.0,0.0,inf,inf
HOME KITCHEN,8.0,1.0,0.0,0.0,inf,inf
LOVE AND PERSEVERANCE,8.0,1.0,0.0,0.0,inf,inf
BALANCED MUSCLE DEVELOPMENT,8.0,1.0,0.0,0.0,inf,inf
SCENTED CANDLES,8.0,1.0,0.0,0.0,inf,inf
GRAY CABINETS,8.0,1.0,0.0,0.0,inf,inf
BAKTOPIA,7.0,1.0,0.0,0.0,inf,inf
LUSH GREEN GRASS,7.0,1.0,0.0,0.0,inf,inf
PRO PAINT,0.0,0.0,6.0,1.0,0.0,0.0
AUDIO DESCRIPTION REQUEST,5.0,1.0,0.0,0.0,inf,inf
MOON SHOT CAPABILITIES,8.0,1.0,0.0,0.0,inf,inf
WOODEN SHELF,0.0,0.0,7.0,1.0,0.0,0.0
DIVERSE ETHNICITIES,18.0,1.0,0.0,0.0,inf,inf
MUSICAL STYLE,8.0,1.0,0.0,0.0,inf,inf
CAMERA PANNING,0.0,0.0,8.0,1.0,0.0,0.0
"""SALES PITCH"" INFLECTION",9.0,1.0,0.0,0.0,inf,inf
TENSION,8.0,1.0,0.0,0.0,inf,inf
MOCKING TONE,7.0,1.0,0.0,0.0,inf,inf
PART 1 SPEECH,8.0,1.0,0.0,0.0,inf,inf
CASUAL GESTURES,7.0,1.0,0.0,0.0,inf,inf
WATER POURING,7.0,1.0,0.0,0.0,inf,inf
BASS DRUM,14.0,2.0,0.0,0.0,inf,inf
MEDIUM PAUSES,28.0,4.0,0.0,0.0,inf,inf
CHEF'S APRON,8.0,1.0,0.0,0.0,inf,inf
CALMNESS AND AUTHENTICITY,9.0,1.0,0.0,0.0,inf,inf
CAPTIONS,0.0,0.0,7.0,1.0,0.0,0.0
AUDIENCE ENGAGEMENT,29.0,4.0,22.0,3.0,1.3181818181818181,1.3333333333333333
COUPLE,0.0,0.0,7.0,1.0,0.0,0.0
SMILING,127.0,13.0,32.0,4.0,3.96875,3.25
SPEECH INDICATION,6.0,1.0,0.0,0.0,inf,inf
CONTINUOUS DELIVERY STYLE,6.0,1.0,0.0,0.0,inf,inf
FEATURES,17.0,2.0,0.0,0.0,inf,inf
CAR,25.0,3.0,9.0,1.0,2.7777777777777777,3.0
INTERVAL RUNNING,8.0,1.0,0.0,0.0,inf,inf
GLASS BREAKING,6.0,1.0,0.0,0.0,inf,inf
ENTHUSIASM AND AFFECTION,9.0,1.0,0.0,0.0,inf,inf
CONFIDENT AND EXPRESSIVE DEMEANOR,9.0,1.0,0.0,0.0,inf,inf
BLUE AND BLACK COLORS,7.0,1.0,0.0,0.0,inf,inf
MUSICAL AUDIO,9.0,1.0,0.0,0.0,inf,inf
NEUTRAL COLORS,13.0,2.0,22.0,3.0,0.5909090909090909,0.6666666666666666
ROTATION AND MOVEMENT,5.0,1.0,0.0,0.0,inf,inf
EXPRESSIVE AND ANIMATED,8.0,1.0,0.0,0.0,inf,inf
